country,iso3c,year,gdp_per_capita,edu_spending_pct,income
Burundi,BDI,2009,252.582019875886,6.17194986343384,Low income
Cabo Verde,CPV,2020,3255.93628984058,7.09400702406662,Upper middle income
Cabo Verde,CPV,2021,3471.6553421786,6.15490303089284,Upper middle income
Cabo Verde,CPV,2006,2683.83943856892,6.52960014343262,Upper middle income
Cabo Verde,CPV,2018,3853.67940035241,4.78792270184537,Upper middle income
Cabo Verde,CPV,2022,3997.76763250653,4.7252554800722,Upper middle income
Cabo Verde,CPV,2023,4168.67748407593,4.3482854136693,Upper middle income
Cabo Verde,CPV,2004,2379.79636224135,7.47664022445679,Upper middle income
Cabo Verde,CPV,2016,3560.1400729534,4.75475978851318,Upper middle income
Cabo Verde,CPV,2017,3719.71306047915,4.59278011322021,Upper middle income
Cabo Verde,CPV,2009,3159.58698693977,4.86588001251221,Upper middle income
Cabo Verde,CPV,2019,4115.90283469406,4.16528987884521,Upper middle income
Cabo Verde,CPV,2007,3056.97102851154,4.95982980728149,Upper middle income
Cabo Verde,CPV,2008,3238.44159287498,5.03464984893799,Upper middle income
Cabo Verde,CPV,2013,3361.09387702205,4.56156015396118,Upper middle income
Cabo Verde,CPV,2010,3194.61667734233,5.0765700340271,Upper middle income
Cabo Verde,CPV,2002,2127.70872296502,7.87682008743286,Upper middle income
Cabo Verde,CPV,2011,3309.20121643898,4.59785985946655,Upper middle income
Cabo Verde,CPV,2012,3341.7421054836,5.39769575795208,Upper middle income
Cabo Verde,CPV,2014,3383.8422809791,4.52133989334106,Upper middle income
Cabo Verde,CPV,2015,3415.06266730931,4.80622005462646,Upper middle income
Cameroon,CMR,2012,1319.66961634054,2.60304999351502,Lower middle income
Cameroon,CMR,2013,1347.2130636706,2.65546989440918,Lower middle income
Cameroon,CMR,2007,1295.73067471287,2.87814998626709,Lower middle income
Cameroon,CMR,2023,1468.17837007337,2.83907623667935,Lower middle income
Cameroon,CMR,2010,1290.9013745759,2.84802007675171,Lower middle income
Cameroon,CMR,2021,1443.57600237663,2.8493076272306,Lower middle income
Cameroon,CMR,2011,1297.3064962694,2.65335988998413,Lower middle income
Cameroon,CMR,2022,1458.66180431693,2.65952378267367,Lower middle income
Cameroon,CMR,2009,1290.89961351149,2.90790009498596,Lower middle income
Cameroon,CMR,2016,1435.61830727839,2.56234002113342,Lower middle income
Cameroon,CMR,2017,1444.90682916573,3.05961990356445,Lower middle income
Cameroon,CMR,2014,1381.81938454907,2.58396005630493,Lower middle income
Cameroon,CMR,2015,1415.00009710569,2.65791010856628,Lower middle income
Cameroon,CMR,2020,1434.51913723409,3.10390139858492,Lower middle income
Cameroon,CMR,2019,1470.31785276187,3.0473994932468,Lower middle income
Cameroon,CMR,2008,1295.02211276052,2.49826002120972,Lower middle income
Cameroon,CMR,2006,1277.32990712342,2.53990006446838,Lower middle income
Cameroon,CMR,2003,1221.09446141454,2.82259011268616,Lower middle income
Cameroon,CMR,2000,1151.27689302947,1.70284998416901,Lower middle income
Cameroon,CMR,2001,1169.92670464984,2.29733991622925,Lower middle income
Cameroon,CMR,2018,1461.01969999317,3.03096008300781,Lower middle income
Cameroon,CMR,2005,1264.74345218659,2.65652990341186,Lower middle income
Cameroon,CMR,2004,1271.74326874167,2.79530000686646,Lower middle income
Central African Republic,CAF,2011,532.38295493852,1.10792005062103,Low income
Central African Republic,CAF,2020,398.834274122139,2.14468061163977,Low income
Central African Republic,CAF,2013,349.821171688973,2.63821423826355,Low income
Central African Republic,CAF,2010,519.141456408484,1.11760997772217,Low income
Central African Republic,CAF,2014,351.561554911625,2.22015331698693,Low income
Central African Republic,CAF,2015,366.322853938121,1.9102285875012,Low income
Central African Republic,CAF,2021,396.020622931961,1.8725169173301,Low income
Central African Republic,CAF,2000,437.168928414826,1.61265003681183,Low income
Central African Republic,CAF,2018,395.020015455909,1.56587596817535,Low income
Central African Republic,CAF,2019,401.82582161435,1.76792074637361,Low income
Central African Republic,CAF,2012,553.729578314912,1.98034724839473,Low income
Central African Republic,CAF,2007,450.762785401893,1.31332004070282,Low income
Central African Republic,CAF,2017,387.35795131742,1.75365013911465,Low income
Central African Republic,CAF,2008,450.313616886022,1.29000997543335,Low income
Central African Republic,CAF,2009,492.215398914836,1.25458002090454,Low income
Central African Republic,CAF,2023,397.467795750451,1.82995911310419,Low income
Central African Republic,CAF,2005,427.968043155237,1.65222001075745,Low income
Central African Republic,CAF,2002,452.808702217035,1.5195699930191,Low income
Central African Republic,CAF,2016,376.858254120398,1.75408898250234,Low income
Central African Republic,CAF,2003,418.240532289858,1.53979003429413,Low income
Central African Republic,CAF,2006,439.294330902768,1.41506004333496,Low income
Central African Republic,CAF,2022,398.91539795642,2.11509129476365,Low income
Central African Republic,CAF,2004,433.825227770233,1.6245299577713,Low income
Chad,TCD,2005,952.871910097036,1.30189001560211,Low income
Chad,TCD,2004,845.518131173419,1.59294998645782,Low income
Chad,TCD,2016,923.56587204799,2.38847586229946,Low income
Chad,TCD,2015,993.990730610869,2.34283149521162,Low income
Chad,TCD,2011,965.286963557057,1.64717996120453,Low income
Chad,TCD,2017,879.075895466718,1.8390200138092,Low income
Chad,TCD,2018,898.834794007399,2.25947501392013,Low income
Chad,TCD,2001,572.806706828797,2.42614006996155,Low income
Chad,TCD,2000,530.600331270541,2.64670991897583,Low income
Chad,TCD,2009,871.485311273077,1.74366998672485,Low income
Chad,TCD,2010,956.953018715651,1.50397002696991,Low income
Chad,TCD,2019,917.203710065059,2.37245795383591,Low income
Chad,TCD,2020,884.980541933197,2.73960390423748,Low income
Chad,TCD,2012,1016.42152061894,1.52493000030518,Low income
Chad,TCD,2013,1008.61711429294,2.06696009635925,Low income
Chad,TCD,2014,993.321157708395,2.32031229563021,Low income
Chad,TCD,2023,856.832488745342,3.20149725837724,Low income
Chad,TCD,2021,857.527630579087,2.01648998260498,Low income
Chad,TCD,2022,862.60212817252,2.6016118897064,Low income
Comoros,COM,2008,1235.97247187374,4.42264986038208,Lower middle income
Comoros,COM,2002,1217.11501559943,2.25841999053955,Lower middle income
Comoros,COM,2011,1299.11099021922,2.8304500579834,Lower middle income
Comoros,COM,2012,1313.5812493744,2.74783992767334,Lower middle income
Comoros,COM,2015,1329.37048235986,2.5450599193573,Lower middle income
Comoros,COM,2023,1382.51308503106,2.34146896682989,Lower middle income
Comoros,COM,2022,1368.3741885336,2.43164424110924,Lower middle income
Comoros,COM,2013,1343.5451171047,2.3827600479126,Lower middle income
Comoros,COM,2014,1342.32802421364,2.74472999572754,Lower middle income
Comoros,COM,2020,1359.70624686714,2.37805076679617,Lower middle income
Comoros,COM,2021,1359.76242021159,2.27485390045927,Lower middle income
"Congo, Dem. Rep.",COD,2022,513.512704372167,2.84466514463005,Low income
"Congo, Dem. Rep.",COD,2021,485.160805929784,2.66048474102788,Low income
"Congo, Dem. Rep.",COD,2020,470.852950000929,2.62263835311571,Low income
"Congo, Dem. Rep.",COD,2010,400.619567973092,1.5249799489975,Low income
"Congo, Dem. Rep.",COD,2015,495.826633014883,2.17043995857239,Low income
"Congo, Dem. Rep.",COD,2014,481.830241883776,1.95142996311188,Low income
"Congo, Dem. Rep.",COD,2016,480.461377880475,2.1186900138855,Low income
"Congo, Dem. Rep.",COD,2017,482.854682128541,1.45494997501373,Low income
"Congo, Dem. Rep.",COD,2013,464.526715460494,2.06220006942749,Low income
"Congo, Rep.",COG,2011,2307.49384399715,2.64652978173867,Lower middle income
"Congo, Rep.",COG,2002,2100.16876714574,3.20831990242004,Lower middle income
"Congo, Rep.",COG,2004,2058.88402946896,2.28813004493713,Lower middle income
"Congo, Rep.",COG,2005,2140.03686200251,1.6810200214386,Lower middle income
"Congo, Rep.",COG,2010,2332.28508055953,5.6867299079895,Lower middle income
"Congo, Rep.",COG,2023,1677.08549205924,3.34005209256916,Lower middle income
"Congo, Rep.",COG,2018,1909.9560382117,2.77167010307312,Lower middle income
"Congo, Rep.",COG,2003,2058.88683675038,2.8361599445343,Lower middle income
"Congo, Rep.",COG,2013,2390.65754938662,5.0138814089415,Lower middle income
"Congo, Rep.",COG,2014,2488.68118548992,3.18255996704102,Lower middle income
"Congo, Rep.",COG,2012,2467.06102906839,2.73923061622047,Lower middle income
"Congo, Rep.",COG,2021,1701.79060456872,3.31281536274069,Lower middle income
"Congo, Rep.",COG,2022,1686.00234391385,2.72738253259215,Lower middle income
"Congo, Rep.",COG,2016,2174.19310251224,4.87114096878621,Lower middle income
"Congo, Rep.",COG,2017,2003.27121075187,4.17235994338989,Lower middle income
"Congo, Rep.",COG,2019,1885.51080877731,3.24716413970868,Lower middle income
"Congo, Rep.",COG,2020,1725.51040049963,4.22208879466149,Lower middle income
"Congo, Rep.",COG,2015,2439.35189403696,3.13882994651794,Lower middle income
Cote d'Ivoire,CIV,2002,1551.27925902838,2.81047010421753,Lower middle income
Cote d'Ivoire,CIV,2016,1889.27777949938,3.93593001365662,Lower middle income
Cote d'Ivoire,CIV,2018,2013.32307598499,3.21164989471436,Lower middle income
Cote d'Ivoire,CIV,2001,1636.57318705218,2.44477009773254,Lower middle income
Cote d'Ivoire,CIV,2014,1742.53693001178,3.31416988372803,Lower middle income
Cote d'Ivoire,CIV,2000,1717.95385651231,2.40031003952026,Lower middle income
Cote d'Ivoire,CIV,2022,2227.09845246984,3.47484993934631,Lower middle income
Cote d'Ivoire,CIV,2019,2093.09994335779,3.4130699634552,Lower middle income
Cote d'Ivoire,CIV,2020,2055.08483996432,3.78674006462097,Lower middle income
Cote d'Ivoire,CIV,2017,1972.81431788947,3.73654007911682,Lower middle income
Cote d'Ivoire,CIV,2015,1814.71855088017,3.49412989616394,Lower middle income
Cote d'Ivoire,CIV,2012,1503.43433046682,3.43445992469788,Lower middle income
Cote d'Ivoire,CIV,2013,1632.32712787006,3.45859003067017,Lower middle income
Cote d'Ivoire,CIV,2004,1451.86547141894,2.91176009178162,Lower middle income
Cote d'Ivoire,CIV,2021,2146.47635317946,3.32717990875244,Lower middle income
Cote d'Ivoire,CIV,2009,1473.9183699329,3.1739399433136,Lower middle income
Cote d'Ivoire,CIV,2003,1441.58801755037,2.8643798828125,Lower middle income
Cote d'Ivoire,CIV,2011,1426.46463864534,2.8657500743866,Lower middle income
Cote d'Ivoire,CIV,2023,2315.38147441648,3.39421010017395,Lower middle income
Cote d'Ivoire,CIV,2008,1454.62731800082,3.09853005409241,Lower middle income
Cote d'Ivoire,CIV,2010,1540.52927270246,3.24651002883911,Lower middle income
Cote d'Ivoire,CIV,2006,1437.77453798586,2.81998991966248,Lower middle income
Cote d'Ivoire,CIV,2007,1420.1738958245,3.01614999771118,Lower middle income
Cote d'Ivoire,CIV,2005,1431.73320203111,2.91943001747131,Lower middle income
Eritrea,ERI,2002,889.009113592982,3.52390003204346,Low income
Eritrea,ERI,2001,893.268735439193,4.0471601486206,Low income
Eritrea,ERI,2004,808.591420184592,3.14896988868713,Low income
Eritrea,ERI,2006,789.402432018085,2.12700009346008,Low income
Eswatini,SWZ,2020,3609.3669136859,5.32546270122803,Lower middle income
Eswatini,SWZ,2005,2658.75180508187,6.48462009429932,Lower middle income
Eswatini,SWZ,2021,3719.03838239806,5.28714899285221,Lower middle income
Eswatini,SWZ,2004,2522.14342097167,5.40160989761353,Lower middle income
Eswatini,SWZ,2023,3790.16576788091,5.00431592836751,Lower middle income
Eswatini,SWZ,2016,3500.17688847942,5.43355309210979,Lower middle income
Eswatini,SWZ,2022,3695.64957179548,5.57274175738511,Lower middle income
Eswatini,SWZ,2018,3565.54285067501,5.73687354676617,Lower middle income
Eswatini,SWZ,2000,2273.04683761056,5.50848007202148,Lower middle income
Eswatini,SWZ,2006,2823.48728215402,6.55475997924805,Lower middle income
Eswatini,SWZ,2017,3596.23605400492,6.177914116856,Lower middle income
Eswatini,SWZ,2003,2448.83792077995,5.81677007675171,Lower middle income
Eswatini,SWZ,2014,3381.79292071291,7.28094005584717,Lower middle income
Eswatini,SWZ,2015,3419.82276559528,5.35494723006471,Lower middle income
Eswatini,SWZ,2001,2283.98316815361,4.83824014663696,Lower middle income
Eswatini,SWZ,2002,2358.56935643468,4.44086980819702,Lower middle income
Eswatini,SWZ,2019,3759.67106964666,5.69914824136892,Lower middle income
Eswatini,SWZ,2013,3332.11983927912,5.08461029694871,Lower middle income
Eswatini,SWZ,2009,2973.83456912379,6.47135019302368,Lower middle income
Eswatini,SWZ,2011,3108.70225253092,6.86432981491089,Lower middle income
Eswatini,SWZ,2008,2950.67334362132,6.61812019348145,Lower middle income
Eswatini,SWZ,2010,3069.52175725884,6.11837005615234,Lower middle income
Eswatini,SWZ,2012,3218.50138205493,5.59328219778155,Lower middle income
Ethiopia,ETH,2012,481.639999909808,5.56677007675171,Not classified
Ethiopia,ETH,2013,518.324662208106,4.4985499382019,Not classified
Ethiopia,ETH,2015,597.912113218663,4.73791868878759,Not classified
Ethiopia,ETH,2016,636.835680951429,5.06151399998447,Not classified
Ethiopia,ETH,2014,556.362532243867,4.60201978683472,Not classified
Ethiopia,ETH,2017,678.98541915757,5.49905076025271,Not classified
Ethiopia,ETH,2018,705.96881207336,5.22011189522399,Not classified
Ethiopia,ETH,2010,421.898622378633,4.49659013748169,Not classified
Ethiopia,ETH,2011,455.909628648555,5.4857702255249,Not classified
Ethiopia,ETH,2021,790.65701959778,4.06524874309096,Not classified
Ethiopia,ETH,2022,811.177729326201,3.73649512188829,Not classified
Ethiopia,ETH,2000,247.505413659694,3.88614988327026,Not classified
Ethiopia,ETH,2001,260.04231608135,3.7002899646759,Not classified
Ethiopia,ETH,2020,768.705424485209,4.0905654220699,Not classified
Ethiopia,ETH,2002,256.066635883709,3.63245010375977,Not classified
Ethiopia,ETH,2023,842.44660489404,2.9272447768927,Not classified
Ethiopia,ETH,2019,744.702789753973,4.48086946127054,Not classified
Ethiopia,ETH,2006,313.013896721503,5.49094009399414,Not classified
Ethiopia,ETH,2007,338.799064654308,5.45110988616943,Not classified
Ethiopia,ETH,2009,385.632419711374,4.42207002639771,Not classified
Ethiopia,ETH,2008,364.642208155735,5.40819978713989,Not classified
Gabon,GAB,2010,6481.49612073562,3.07808995246887,Upper middle income
Gabon,GAB,2011,6699.23394606512,2.987459897995,Upper middle income
Gabon,GAB,2012,6803.22668079211,3.0134000778198202,Upper middle income
Gabon,GAB,2013,6938.25753862236,3.02971005439758,Upper middle income
Gabon,GAB,2018,6724.5961429108,3.071542956299,Upper middle income
Gabon,GAB,2019,6817.56879468764,2.87430983233369,Upper middle income
Gabon,GAB,2022,6527.48207900404,2.20773650357931,Upper middle income
Gabon,GAB,2014,6998.60545439576,2.66667008399963,Upper middle income
Gabon,GAB,2020,6534.27966528997,3.39874087928788,Upper middle income
Gabon,GAB,2021,6479.04900690761,2.7007928993976,Upper middle income
Gabon,GAB,2000,7596.09970650519,3.82709002494812,Upper middle income
Gabon,GAB,2015,7047.12654634355,2.82435985823512,Upper middle income
Gabon,GAB,2016,6991.3251446736,2.66773089670199,Upper middle income
Gabon,GAB,2017,6840.05959347802,3.55570801059931,Upper middle income
Gabon,GAB,2023,6541.2536861807,2.31594287726056,Upper middle income
"Gambia, The",GMB,2022,710.686979216316,2.89168744551701,Low income
"Gambia, The",GMB,2021,689.49323955737,3.04477694635226,Low income
"Gambia, The",GMB,2009,681.433469086571,1.90813994407654,Low income
"Gambia, The",GMB,2023,735.612383709511,2.80838156544977,Low income
"Gambia, The",GMB,2019,682.797642940426,2.80809703332656,Low income
"Gambia, The",GMB,2011,625.464360270983,2.50116991996765,Low income
"Gambia, The",GMB,2007,637.20930597537,0.816860020160675,Low income
"Gambia, The",GMB,2013,638.522368532214,1.81839001178741,Low income
"Gambia, The",GMB,2010,701.014524591061,2.56322002410889,Low income
"Gambia, The",GMB,2015,619.536364296461,2.16002988815308,Low income
"Gambia, The",GMB,2012,639.139881889048,2.63756990432739,Low income
"Gambia, The",GMB,2020,670.758642891251,2.88734569797808,Low income
"Gambia, The",GMB,2018,658.127833258563,2.36543989181519,Low income
"Gambia, The",GMB,2005,658.676285443081,0.691879987716675,Low income
"Gambia, The",GMB,2006,636.596026908866,0.751630008220673,Low income
"Gambia, The",GMB,2001,679.539755947951,1.15810000896454,Low income
"Gambia, The",GMB,2008,657.675679192228,2.18129992485046,Low income
"Gambia, The",GMB,2014,611.879472952196,2.23094010353088,Low income
"Gambia, The",GMB,2000,659.911237641141,1.46587002277374,Low income
"Gambia, The",GMB,2016,615.193365494386,2.0244300365448,Low income
"Gambia, The",GMB,2017,628.777299272925,2.45919445096525,Low income
"Gambia, The",GMB,2004,693.563314497133,0.622470021247864,Low income
"Gambia, The",GMB,2002,640.03893213613,1.44291996955872,Low income
"Gambia, The",GMB,2003,665.834222326194,1.36337995529175,Low income
Ghana,GHA,2005,1143.31178934301,7.42208003997803,Lower middle income
Ghana,GHA,2015,1722.77282833606,4.43404006958008,Lower middle income
Ghana,GHA,2020,1970.19411460398,3.40915991351725,Lower middle income
Ghana,GHA,2006,1185.26570738595,5.14794015884399,Lower middle income
Ghana,GHA,2007,1205.31705804209,5.51986980438232,Lower middle income
Ghana,GHA,2016,1740.81101902928,4.3945198059082,Lower middle income
Ghana,GHA,2017,1841.44636153249,3.53362989425659,Lower middle income
Ghana,GHA,2019,1999.55372220211,3.15307114842573,Lower middle income
Ghana,GHA,2004,1108.30475353633,7.53558015823364,Lower middle income
Ghana,GHA,2009,1311.63053760125,5.31744003295898,Lower middle income
Ghana,GHA,2021,2030.04866500967,3.4005042684722,Lower middle income
Ghana,GHA,2022,2067.20895910766,2.90963831638452,Lower middle income
Ghana,GHA,2018,1915.4532323781,3.8861300945282,Lower middle income
Ghana,GHA,2014,1726.36930134647,4.39978981018066,Lower middle income
Ghana,GHA,2001,1035.22666053257,5.35444021224976,Lower middle income
Ghana,GHA,2008,1282.63416886747,5.75795984268188,Lower middle income
Ghana,GHA,2013,1718.59704769958,4.57644987106323,Lower middle income
Ghana,GHA,2010,1381.2279503506,5.54059982299805,Lower middle income
Ghana,GHA,2012,1640.54072088003,7.91913986206055,Lower middle income
Ghana,GHA,2011,1537.81834019283,8.14097023010254,Lower middle income
Guinea,GIN,2003,644.071217908894,1.62612998485565,Lower middle income
Guinea,GIN,2015,747.356966759448,2.51713991165161,Lower middle income
Guinea,GIN,2005,651.359606871604,1.26814997196198,Lower middle income
Guinea,GIN,2002,650.554963973291,1.77897000312805,Lower middle income
Guinea,GIN,2004,645.182843390689,1.5156899690628,Lower middle income
Guinea,GIN,2013,729.833143236326,2.63421988487244,Lower middle income
Guinea,GIN,2014,738.272274481308,2.42281007766724,Lower middle income
Guinea,GIN,2017,867.907502577607,2.3203399181366,Lower middle income
Guinea,GIN,2008,684.775780377366,1.58112001419067,Lower middle income
Guinea,GIN,2001,628.320554864936,1.42785000801086,Lower middle income
Guinea,GIN,2016,807.236421043888,2.54450011253357,Lower middle income
Guinea,GIN,2000,614.137235083638,1.7786500453949,Lower middle income
Guinea,GIN,2012,719.505916794546,1.83369994163513,Lower middle income
Guinea,GIN,2022,987.502501465337,2.00722302981184,Lower middle income
Guinea,GIN,2023,1016.88094800324,1.72470879088585,Lower middle income
Guinea,GIN,2010,675.736917327708,2.55118989944458,Lower middle income
Guinea,GIN,2011,696.199991395571,2.28742003440857,Lower middle income
Guinea,GIN,2021,973.646890096159,2.04074820610586,Lower middle income
Guinea,GIN,2009,660.756701330284,2.20725011825561,Lower middle income
Guinea,GIN,2018,899.907328045175,2.38432002067566,Lower middle income
Guinea,GIN,2019,926.42221954853,1.85811996459961,Lower middle income
Guinea,GIN,2020,945.570903389665,2.44806003570557,Lower middle income
Guinea-Bissau,GNB,2013,634.095456089352,2.01027011871338,Low income
Guinea-Bissau,GNB,2010,625.904027290582,1.68221998214722,Low income
Guinea-Bissau,GNB,2011,658.953470528116,1.76593005657196,Low income
Guinea-Bissau,GNB,2012,630.66862302825,1.8863799571991,Low income
Kenya,KEN,2014,1450.59338202277,4.7172999382019,Lower middle income
Kenya,KEN,2023,1811.21651838425,3.96229304413263,Lower middle income
Kenya,KEN,2011,1370.58000874482,4.70012998580933,Lower middle income
Kenya,KEN,2012,1396.30178709756,4.93122005462646,Lower middle income
Kenya,KEN,2018,1596.69045914945,5.10761976242065,Lower middle income
Kenya,KEN,2013,1413.94142522583,4.83721017837524,Lower middle income
Kenya,KEN,2010,1340.16467408856,4.81548976898193,Lower middle income
Kenya,KEN,2022,1747.53198804428,4.51101801829815,Lower middle income
Kenya,KEN,2015,1489.11959777284,4.74349021911621,Lower middle income
Kenya,KEN,2016,1517.97796057742,4.89518022537231,Lower middle income
Kenya,KEN,2002,1171.4262517349,6.17199993133545,Lower middle income
Kenya,KEN,2017,1542.33773973372,4.96308994293213,Lower middle income
Kenya,KEN,2006,1263.54164666211,7.04981994628906,Lower middle income
Kenya,KEN,2019,1645.70961777862,5.37359210998097,Lower middle income
Kenya,KEN,2000,1195.41296851656,5.1867299079895,Lower middle income
Kenya,KEN,2001,1202.29348759987,5.20621013641357,Lower middle income
Kenya,KEN,2005,1223.44738472019,7.3356499671936,Lower middle income
Kenya,KEN,2020,1609.33414078281,5.04574892454155,Lower middle income
Kenya,KEN,2021,1698.89578271444,4.89040202257195,Lower middle income
Kenya,KEN,2003,1169.14433674051,6.49428987503052,Lower middle income
Kenya,KEN,2004,1191.25443604556,6.79693984985352,Lower middle income
Lesotho,LSO,2001,752.243212493971,9.36505031585693,Lower middle income
Lesotho,LSO,2018,1068.44462913373,7.28360986709595,Lower middle income
Lesotho,LSO,2000,725.263668707773,10.0915498733521,Lower middle income
Lesotho,LSO,2002,760.033443180306,10.1004495620728,Lower middle income
Lesotho,LSO,2016,1147.58748801671,7.55247411216023,Lower middle income
Lesotho,LSO,2017,1097.82166812752,8.1553201675415,Lower middle income
Lesotho,LSO,2003,798.540500554454,13.2195701599121,Lower middle income
Lesotho,LSO,2004,817.793597897186,11.1090097427368,Lower middle income
Lesotho,LSO,2015,1121.19851342518,7.64272055728181,Lower middle income
Lesotho,LSO,2008,971.881366821351,12.3287401199341,Lower middle income
